name,address,cuisine,lat,lng,region
Joojak Restaurant,3337 Kingsway,Chinese,49.2336784,-123.0345324,Renfrew-Collingwood
Sushi Taku,4902 Joyce St,Japanese,49.2398062,-123.0299092,Renfrew-Collingwood
Panaderia Latina Bakery,4906 Joyce St,Takeout Restaurant,49.2397739,-123.030048,Renfrew-Collingwood
Dumpling House,3141 Kingsway,Dumpling,49.2355494,-123.0387062,Renfrew-Collingwood
Japanese Bistro Kamome,5228 Joyce St,Japanese,49.2372008,-123.0327046,Renfrew-Collingwood
Hyoga Japanese Cuisine,3343 Kingsway,Japanese,49.2336372,-123.0342988,Renfrew-Collingwood
La Piazza Dario,3075 Slocan St,Italian,49.2564704,-123.0504383,Renfrew-Collingwood
Beijiang Restaurant 北疆饭店,3281 Kingsway,Chinese,49.2344793,-123.036161,Renfrew-Collingwood
Chili Pepper House,3003 Kingsway #1,Chinese,49.2362021,-123.041154,Renfrew-Collingwood
Joyce Jiaozi Restaurant,5171 Joyce St,Chinese,49.23785909999999,-123.0326907,Renfrew-Collingwood
Jambo Grill Tandoor & Paan House,3219 Kingsway,Indian,49.2349448,-123.0371593,Renfrew-Collingwood
Super Great Pizza,3388 Vanness Ave,Pizza,49.2383461,-123.0323181,Renfrew-Collingwood
Pho Nhuan,2989 Rupert St,Vietnamese,49.2574592,-123.0341578,Renfrew-Collingwood
Dharma Garden Veggie Deli,3195 Kingsway,Vegan,49.2352333,-123.0378501,Renfrew-Collingwood
Donair Land,3384 Vanness Ave,Middle Eastern,49.2384585,-123.032642,Renfrew-Collingwood
Andamiro Korean Bistro,2568 Kingsway,Korean,49.2392139,-123.0528253,Renfrew-Collingwood
Sushi Aji,3339 Kingsway,Japanese,49.2336608,-123.034465,Renfrew-Collingwood
Kimu Japanese Cuisine,4441 Boundary Rd,Japanese,49.2449191,-123.024194,Renfrew-Collingwood
Congee Noodle King,3313 Kingsway,Cantonese,49.2340119,-123.035255,Renfrew-Collingwood
The Sea House Fish and Chips,3003 Kingsway #7,Fish & Chips,49.2362021,-123.041154,Renfrew-Collingwood
Pho Kitchen,2915 Hebb Ave,Vietnamese,49.2595689,-123.0434156,Renfrew-Collingwood
Grandt Kitchen Joyce,4963 Joyce St,Filipino,49.2396035,-123.0310206,Renfrew-Collingwood
Plato Filipino,5175 Joyce St,Filipino,49.2378644,-123.0325937,Renfrew-Collingwood
Chef Pin,3293 Kingsway,Mandarin restaurant,49.2344273,-123.0360543,Renfrew-Collingwood
Michi Craft Kitchen,3665 Kingsway #180,Asian,49.2324554,-123.02436,Renfrew-Collingwood
Taco Truck,4453 Boundary Rd,Mobile caterer,[phone],-[phone],Renfrew-Collingwood
Pampanga's Cuisine,5179 Joyce St,Filipino,49.2377809,-123.0326363,Renfrew-Collingwood
Kwan Luck Restaurant,2516 Kingsway,Chinese,49.2396428,-123.0542507,Renfrew-Collingwood
Come Along Chinese Restaurant,2550 Kingsway,Chinese,49.2393614,-123.0531504,Renfrew-Collingwood
K & H Seafood Restaurant,3415 Kingsway,Chinese,49.2324432,-123.0320058,Renfrew-Collingwood
Freshii,2920 Virtual Way,Health Food,49.2597161,-123.0436942,Renfrew-Collingwood
Dragon Crepe,3499 Kingsway,Chinese,49.23221299999999,-123.0294687,Renfrew-Collingwood
Triple O's Grandview Highway,3505 Grandview Hwy,Hamburger,49.2584656,-123.0280866,Renfrew-Collingwood
Prince Seafood Restaurant,2881 Grandview Hwy,Seafood,49.2584949,-123.0451062,Renfrew-Collingwood
Fortune Lamb Dining 鸿羊轩,3-3377 Kingsway,Chinese,49.2329936,-123.0330474,Renfrew-Collingwood
Boston Pizza,2850 Bentall St,Pizza,49.2584746,-123.0306817,Renfrew-Collingwood
The Captain's Boil,3309 Kingsway,Seafood,49.2341589,-123.0352979,Renfrew-Collingwood
Second Floor Bistro,2665 Renfrew St,Bistro,49.2601303,-123.0449951,Renfrew-Collingwood
Church's Chicken,2504 Kingsway & Slocan St,Chicken,49.2399881,-123.0547464,Renfrew-Collingwood
Freshslice Pizza,5128 Joyce St,Pizza,49.2378945,-123.0319888,Renfrew-Collingwood
Knight & Day Restaurant,3684 Lougheed Hwy,Family-friendly,49.2650534,-123.0243001,Renfrew-Collingwood
Freshslice Pizza,2889 Grandview Hwy #2,Pizza,49.258601,-123.04477,Renfrew-Collingwood
Happy Valley Dim Sum Seafood Restaurant,3432 Lougheed Hwy,Chinese,49.2620924,-123.0296453,Renfrew-Collingwood
McKim Wonton Mein Saga,2780 Kingsway,Chinese,49.2370618,-123.0483267,Renfrew-Collingwood
B House Restaurant,2270 Commercial Dr,Asian,49.2644738,-123.0695334,Grandview-Woodland
Sushi Royal House,2893 Grandview Hwy,Japanese,49.2586162,-123.0445439,Renfrew-Collingwood
Top Cantonese Cuisine Restaurant,2752 Kingsway,Cantonese,49.2374664,-123.0494301,Renfrew-Collingwood
可爱的新疆,4942 Joyce St,Halal,49.239511,-123.0301256,Renfrew-Collingwood
Pizza Hut,2850 Grandview Hwy,Pizza,49.2579325,-123.0459998,Renfrew-Collingwood
